,abstract,title,month,year
16,"Artificial intelligence (AI) will transform business practices and industries and has the potential to address major societal problems, including sustainability. Degradation of the natural environment and the climate crisis are exceedingly complex phenomena requiring the most advanced and innovative solutions. Aiming to spur groundbreaking research and practical solutions of AI for environmental sustainability, we argue that AI can support the derivation of culturally appropriate organizational processes and individual practices to reduce the natural resource and energy intensity of human activities. The true value of AI will not be in how it enables society to reduce its energy, water, and land use intensities, but rather, at a higher level, how it facilitates and fosters environmental governance. A comprehensive review of the literature indicates that research regarding AI for sustainability is challenged by (1) overreliance on historical data in machine learning models, (2) uncertain human behavioral responses to AI-based interventions, (3) increased cybersecurity risks, (4) adverse impacts of AI applications, and (5) difficulties in measuring effects of intervention strategies. The review indicates that future studies of AI for sustainability should incorporate (1) multilevel views, (2) systems dynamics approaches, (3) design thinking, (4) psychological and sociological considerations, and (5) economic value considerations to show how AI can deliver immediate solutions without introducing long-term threats to environmental sustainability.","Artificial intelligence for sustainability: Challenges, opportunities, and a research agenda",August,2020
17,"This study presents a broad view of the current state of the art of ML applications in the manufacturing sectors that have a considerable impact on sustainability and the environment, namely renewable energies (solar, wind, hydropower, and biomass), smart grids, the industry of catalysis and power storage and distribution. Artificial neural networks are the most preferred techniques over other ML algorithms because of their generalization capabilities. Demands for ML techniques in the energy sectors will increase considerably in the coming years, since there is a growing demand of academic programmes related to artificial intelligence in science, math, and engineering. Data generation, management, and safety are expected to play a key role for the successful implementation of ML algorithms that can be shared by major stakeholders in the energy sector, thereby promoting the development of ambitious energy management projects. New algorithms for producing reliable data and the addition of other sources of information (e.g., novel sensors) will enhance flow of information between ML and systems. It is expected that unsupervised and reinforcement learning will take a central role in the energy sector, but this will depend on the expansion of other major fields in data science such as big data analytics. Massive implementations, specialized algorithms, and new technologies like 5G will promote the development of sustainable applications of ML in non-industrial applications for energy management.","Machine learning on sustainable energy: A review and outlook on renewable energy systems, catalysis, smart grid and energy storage",October,2021
18,"Smart grid is the new trend for clean, sustainable, efficient and reliable energy generation, delivery and use. To ensure stable and secure operation is essential for the smart grid, which needs effective stability analysis and control. As the smart grid has evolved through a growing scale of interconnection, increasing integration of renewable energy, widespread operation of direct current power transmission systems, and liberalization of electricity markets, the stability characteristics of it are much more complex than the past. Due to these changes, conventional stability analysis and control approaches have a series of drawbacks in terms of speed, effectiveness and economy. On the contrary, the emerging artificial intelligence (AI) techniques provide powerful and promising tools for stability analysis and control in smart grids and have attracted growing attention. This paper aims to give a comprehensive and clear picture of recent advances in this research area. First, we present a general overview of AI, including its definitions, history and state-of-the-art methodologies. And then, this paper gives a comprehensive review of its applications to security assessment, stability assessment, fault diagnosis, and stability control in smart grids. These applications have achieved impressive results. Nevertheless, we also identify some major challenges these applications face in practice: high requirements on data, imbalanced learning, interpretability of AI, difficulties in transfer learning, the robustness of AI to communication quality, and the robustness against attack or adversarial examples. Furthermore, we provide suggestions for potential important future investigation directions to overcome these challenges and bridge the gap between research and practice.","Artificial intelligence techniques for stability analysis and control in smart grids: Methodologies, applications, challenges and future directions",November,2020
19,"Increasing sustainability demands initiate estimating various design and control opportunities for classifying energy-efficient plan ever more significant. These conditions demand simulation algorithms which are not only fast, but also accurate. Artificial intelligence (AI) enables efficient mimicry of bulk energy consumption control while producing results much faster than data-mining and machine learning models. This study proposes two AI based approaches for utilities bulk energy consumption prediction, control and management. Two different zones actual environmental and energy consumption data are obtained for input feature selection and modeling analysis. Each zone is categorized into five features parameter selection (PS) states. Each PS state is further divided into four different hidden neurons (HD) and hidden layers of the modelâs network. The forecasting duration is based on 1-month and 1-year ahead intervals for medium-term (MT) and long-term (LT) respectively. Further the current proposed modelâs performance is compared with three existing models. One of the promising findings in this research is that substantial improvement in prediction accuracy applying features extracted by PS-3 and PS-5. Results show that AI models are powerful in solving complex and nonlinear patterns of raw data. This study renders optimal decisions can be projected while utilities energy supply strategy & control, capacity expansion, capital investment research market management, revenue analysis and future load requirement forecasting.",Effective bulk energy consumption control and management for power utilities using artificial intelligence techniques under conventional and renewable energy resources,July,2019
20,"In the recent years, the Smart Grid (SG) system faces various challenges like the ever-increasing energy demand, the enormous growth of renewable energy sources (RES) with distributed energy generation (EG), the extensive Internet of Things (IoT) devices adaptation, the emerging security threats, and the foremost goal of sustaining the SG stability, efficiency and reliability. To cope up these issues there exists, the energy cloud management (ECM) system, which combines the infrastructure for energy, with intelligent energy usage and value-added services as per consumers demand. To achieve these, efficient demand-side forecasting and secure data transmission are the key factors. The energy management issues pose extreme gravity in finding sustainable solutions by using the blockchain (BC) and Artificial Intelligence (AI). AI-based techniques support various services such as energy load prediction, classification of the consumer, load management, and analysis where the BC provides data immutability and trust mechanism for secure energy management. Therefore, this paper reviews several existing AI-based approaches along with the advantages and challenges of integrating the BC technology and AI in the ECM system. We presented a decentralized AI-based ECM framework for energy management using BC and validate it using a case study. It is shown that how BC and AI can be used to mitigate ECM with security and privacy issues. Finally, we highlighted the open research issues and challenges of the BC-AI-based ECM system.","Blockchain and AI amalgamation for energy cloud management: Challenges, solutions, and future directions",September,2020
21,"Conventional refrigerants in air conditioners (A/Cs) although deliver localized comfort within dwellings, their overall detrimental impact on the environment is an alarming issue. This study investigates eco-friendly alternatives to the refrigerants R410A and R22 (which contribute to global warming and ozone depletion) through a comprehensive analysis of salient parameters such as coefficient of performance (COP), volumetric cooling capacity, and exergetic efficiency (Î·ex) featuring a sustainably retrofitted vapor compression based A/C. Diverse thermophysical properties of alternate refrigerants yield multiple options for contriving a sustainable A/C. Performance enhancement of the retrofitted system is then realized through a multifaceted genetic algorithm (GA) coupled with an artificial neural network (ANN). Subsequently, the incongruence of optimality between maximum system COP and maximum Î·ex is dealt by a dual ANN powered non dominated sorting genetic algorithm-2 (NSGA-2) optimizer which provides balanced output in terms of COP (4.37 for L20a and 4.238 for ARM71a refrigerant respectively) and Î·ex (26.208% for L20a and 25.413% for ARM71a refrigerant respectively). The artificial intelligence (AI) based approach helps comprehend the trade-off between different system performance indices (having different units/ranges of variation) during optimum design selection. Furthermore, the data-driven surrogate model reveals the dominating effect of energy performance over exergy performance of the system, urging for the higher priority of resource allocation for COP upgrade than Î·ex upgrade. Finally, the multi-objective optimization yields a broader set of Pareto optimal points which offer flexibility to the stakeholders to thrust the sustainable system towards higher COP or higher Î·ex mode of operation.",Designing a clean and efficient air conditioner with AI intervention to optimize energy-exergy interplay,November,2020
22,"Giving the high amount of carbon and energy emission from the use of traditional building materials, the use of bio-composites made from industrial crops especially hemp has caught attention from researchers in recent years. These bio-composites not only enhance the thermal performance of buildings but also promote sustainable development due to their eco-friendly nature. Due to their highly heterogeneous nature, however, most of the existing studies on the bio-composites have only focused on experimental investigations, while mathematical modeling of physical, thermal and mechanical properties of bio-composite remains a challenge for the researchers. In this paper, an artificial intelligence (AI) based gene expression programming (GEP) technique is used to develop the mathematical models for predicting the dry density, compressive strength and thermal conductivity of hemp-based bio-composites. A large amount of database was established based on past studies and the most influential parameters were identified by several trial analyses. The proposed mathematical models showed a high correlation with the experimental results. All the models passed the statistical and performance index checks showing strong predictability, generalization capability and high accuracy of GEP-AI models. Comparison of results with the regression analysis techniques further proved the superiority of GEP-AI models over the traditional methods.",Evolutionary artificial intelligence approach for performance prediction of bio-composites,July,2021
23,"With the world-wide deployment of solar energy for a sustainable and renewable future, the stochastic and volatile nature of solar power pose significant challenges to the reliable, economic and secure operation of electrical energy systems. It is therefore imperative to improve the prediction accuracy of solar power to prepare for the unknown conditions in the future. So far, artificial intelligence (AI) algorithms such as machine learning and deep learning have been widely-reported with competitive prediction performance because they can reveal the invariant structure and nonlinear features in solar data. However, these reports have not been fully reviewed. Accordingly, this paper provides a taxonomy research of the existing solar power forecasting models based on AI algorithms. Taxonomy is a process of systematically dividing solar energy prediction methods, optimizers and prediction frameworks into several categories based on their differences and similarities. We also present the challenges and potential future research directions in solar power forecasting based on AI algorithms. This review can help scientists and engineers to theoretically analyze the characteristics of various solar prediction models, thereby helping them to select the most suitable model in any application scenario.",Taxonomy research of artificial intelligence for deterministic solar power forecasting,June,2020
24,"With recent advances in artificial intelligence (AI), built environment (BE) is getting more and more closely linked to energy. A macroscopic view of smart energy (SE) and smart built environment (SBE) is provided in this paper. Categories of smart energy systems (SESs) are divided according to the trade forms. Objectives of SBE include minimizing non-renewable energy to maintain sustainable BE, minimizing carbon exhausted to guarantee green BE, and minimizing capital cost to provide economically affordable BE. The transient fraction of power (FP) in SESs has to be controlled to obtain the optimal fraction of energy (FE). The optimal FE values depend not only on system size and time scales but also on SBE objectives. A weighted maximum volume criterion is proposed to take sustainability, green, and affordability into account. Results are compared with those optimization results based on a single objective. Methodologies for promotion of SESs from technology, system optimization, demand forecasting, and holistic design views are presented. The corresponding solution for SBE is illustrated. Challenges for future SESs for SBE are also discussed.",Smart energy for smart built environment: A review for combined objectives of affordable sustainable green,February,2020
25,"Developing fuel resources is strategically crucial for Armenia. Far more than any other fossil fuel resource, coal roughly generates half the nationâs electricity. Although coal could play a critical role, no vast data is available about Armenia coal properties. Using robust modeling of energy indexes such as coal gross calorific value (GCV) by considering trivial existing datasets could be an essential clue for ensuring sustainable development. For the first time, this investigation is going to model GCV for Armenia coal samples. For this purpose, SHAP (SHapley Additive exPlanations) as a novel explainable artificial intelligence will be introduced. SHAP enables understanding the magnitude of relationships between each individual input record and its representative output and ranks input variables based on their effectiveness. SHAP was coupled by extreme gradient boosting (xgboost) as the most recently generated powerful predictive machine learning tool (SHAP-Xgboost). SHAP-Xgboost could accurately (R
2
=
0
.99) model GCV based on proximate and ultimate variables of Armenia coal samples. These significant outcomes open a new window for developing high interpretability models to assess coal properties and pinpoint the influential parameters.",Estimation of gross calorific value based on coal analysis using an explainable artificial intelligence,December,2021
26,"This Virtual Special Issue contains extensions of some of the papers presented at the 22nd Conference of Process Integration, Modelling and Optimisation for Energy Saving and Pollution Reduction (PRESâ²19) in Crete, Greece on the 20 to 23 October 2019 related to the scope of Renewable and Sustainable Energy Reviews. The works are not limited to review articles; most of them have significant contributions to knowledge development in the field of sustainable energy. The energy recovery and intensification section discusses nano-enhanced phase change materials and fluids, heat exchanger network synthesis and heat pump integration in industrial processes. Bio-based renewable energy covers biomass from algae, seaweed, municipal solid waste and food waste, which are converted into valuable products by anaerobic digestion, co-cracking, incineration and fermentation. The articles in the energy system management section focus on batteries, energy efficiency rating, low carbon transitions and wave energy integration technology screening. Lastly, the data-driven energy management section includes a few reviews on the implementation of Artificial Intelligence, Internet of Things and Industry 4.0 for the chemical industry from system to equipment levels. These developments have the same ultimate goal to bridge the gaps for achieving the average global temperatures rise target set by the United Nations Framework Convention on Climate Change.",Smart energy management and recovery towards Sustainable Energy System Optimisation with bio-based renewable energy,January,2021
27,"Integrated approaches across energy, water and environment systems can accelerate the process of mitigating climate change through urgent action. New scientific advances that extend multiple opportunities in this direction have emanated from the 2nd Latin American, 1st Asia Pacific, 4th South East European and 15th Conferences on Sustainable Development of Energy, Water and Environment Systems as represented in this editorial. The review of recent scientific advances connects the 27 research articles in this special issue with those of other researchers based on eight main themes. The first two themes relate to system flexibility for renewable energy penetration and urban solutions in the energy transition. The foci of these themes include enabling energy system flexibility, climate neutral islands, electrification solutions, optimizing urban energy systems, spatiotemporal modelling of heat demand and smart energy hubs. The next three themes relate to solar energy technologies, hydrokinetic, wind and osmotic innovations as well as bioenergy and combustion modelling. These themes include new advances for predicting and monitoring photovoltaic module performance, thermochemical energy storage for concentrated solar options, artificial intelligence for wind energy, micro-cogeneration, and wastewater utilization. The last three themes relate to batteries and hydrogen energy advances, including sector coupling opportunities, optimizing heat exchangers and networks as well as solutions for redesigning sectors and repurposing post-mining reservoirs for energy storage. There are multi-disciplinary interrelations among these themes and each contribution will support the wide-ranging opportunities for realizing the European Climate Law and any other similar targets around the world for sustaining planetary life-support systems on which sustainable development depends.","Accelerating mitigation of climate change with sustainable development of energy, water and environment systems",October,2021
28,"The dynamic nature of sustainable energy and electric systems can vary significantly along with the environment and load change, and they represent the features of multivariate, high complexity and uncertainty of the nonlinear system. Moreover, the integration of intermittent renewable energy sources and energy consumption behaviours of households introduce more uncertainty into sustainable energy and electric systems. The operation, control and decision-making in such an environment definitely require increasing intelligence and flexibility in the control and optimization to ensure the quality of service of sustainable energy and electric systems. Reinforcement learning is a wide class of optimal control strategies that uses estimating value functions from experience, simulation, or search to learn in highly dynamic, stochastic environment. The interactive context enables reinforcement learning to develop strong learning ability and high adaptability. Reinforcement learning does not require the use of the model of system dynamics, which makes it suitable for sustainable energy and electric systems with complex nonlinearity and uncertainty. The use of reinforcement learning in sustainable energy and electric systems will certainly change the traditional energy utilization mode and bring more intelligence into the system. In this survey, an overview of reinforcement learning, the demand for reinforcement learning in sustainable energy and electric systems, reinforcement learning applications in sustainable energy and electric systems, and future challenges and opportunities will be explicitly addressed.",Reinforcement learning in sustainable energy and electric systems: a survey,,2020
29,"In recent decade, the number of devices involved with the Internet of Things (IoT) phenomena has increased dramatically. Parallel to this, fog computing paradigm has been introduced in order to support the computational demand of latency-sensitive and real-time IoT applications. The main support the fog paradigm can provide for these applications is through enabling computing at the edge of the network closer to the end users and IoT devices. Moreover, in sustainable smart cities, fog computing can be utilized as an efficient framework to reduce delays and enhance energy efficiency of the system. This article considers possible fog computing applications and potential enabling technologies towards sustainable smart cities in the IoT environments. In addition, different caching techniques and the use of Unmanned Aerial Vehicles (UAVs), and various Artificial Intelligence (AI) and Machine Learning (ML) techniques in caching data for fog-based IoT systems are comprehensively discussed. Finally, the potential and challenges of such systems are also highlighted.",Fog computing for sustainable smart cities in the IoT era: Caching techniques and enabling technologies - an overview,August,2020
30,"The evolution of artificial intelligence (AI) and big data resulted in the full potential realization of technologies through convergence. Tremendous acceptance, adoption and implementation of the United Nations Sustainable Development Goals (SDG) Agenda 2030, has resulted in original equipment manufacturers (OEM) developing various designs of rotary machines in a bid to improve energy efficiency, with more improvements expected in the coming decade. An effective technique to manage energy efficiency in the smart grid is through integration of demand side management, inclusive of optimization of rewinding of an electric motor in a machine shop. This paper aims to conceptualize application of AI and augmented reality (AR) towards process visibility of remanufacturing rotary machine stators by robotic vision. SLT is the triangulation methodology used in laser scanning for 3D modelling, and instantaneous condition assessment of the core. A pre-defined robotic path is used towards identification of features for range image acquisition. Therefore, the potential of industry 4.0 in resuscitation of end-of-life products through service remanufacturers by RE in a rewinding shop are presented.",Application of Artificial Intelligence to an Electrical Rewinding Factory Shop,,2020
31,"Developing fuel resources is strategically crucial for Armenia. Far more than any other fossil fuel resource, coal roughly generates half the nation’s electricity. Although coal could play a critical role, no vast data is available about Armenia coal properties. Using robust modeling of energy indexes such as coal gross calorific value (GCV) by considering trivial existing datasets could be an essential clue for ensuring sustainable development. For the first time, this investigation is going to model GCV for Armenia coal samples. For this purpose, SHAP (SHapley Additive exPlanations) as a novel explainable artificial intelligence will be introduced. SHAP enables understanding the magnitude of relationships between each individual input record and its representative output and ranks input variables based on their effectiveness. SHAP was coupled by extreme gradient boosting (xgboost) as the most recently generated powerful predictive machine learning tool (SHAP-Xgboost). SHAP-Xgboost could accurately (R
2
=
0
.99) model GCV based on proximate and ultimate variables of Armenia coal samples. These significant outcomes open a new window for developing high interpretability models to assess coal properties and pinpoint the influential parameters.",Estimation of gross calorific value based on coal analysis using an explainable artificial intelligence,December,2021
32,"Harvesting ocean wave energy is a killer application of triboelectric nanogenerator (TENG) for advantages in simple mechanism, high power density and high efficiency at low frequency. Here we report a self-powered intelligent buoy system (SIBS), in which a high-output multilayered TENG is used for water wave energy harvesting. With a power management module, the output voltage can be converted and regulated as a steady DC voltage of 2.5 V for the operations of a microprogrammed control unit (MCU), several micro sensors and a transmitter. With the intelligent monitoring mechanism of the MCU, the harvested energy can be deployed for each sensor with different priority and data transmission cycle, and the SIBS can be at standby and active status by itself at different energy levels. At a wave frequency of 2 Hz, the SIBS can provide an average output power density of 13.2 mW/m2 and realize sustainable and autonomous wireless sensing for acceleration, magnetic intensity and temperature in range of 15 m, with amount of 19 bytes every 30 s. The SIBS has first demonstrated a complete TENG-based micro-energy solution for self-powered intelligent system, including energy harvesting, management, deployment and utilization, with an unattended manner and infinite lifetime. As a significant milestone for the TENG, this work has provided a universal platform for self-powered wireless sensor network nodes and exhibited broad prospects in internet of things, big data, artificial intelligence and blue energy.",Self-powered intelligent buoy system by water wave energy for sustainable and autonomous wireless sensing and data transmission,July,2019
