title,link,abstract
Assessing the correlation between the sustainable energy for all with doing a business by artificial neural network,/doi/10.1007/s00521-022-07638-y,"AbstractIn recent years, artificial intelligence-based solutions have become widespread in various fields and have been observed to produce important solutions to critical problems. In this context, it is aimed to assess and establish a direct correlation between energy production/consumption and establishing sustainable business models by using artificial intelligence models. Thus, artificial intelligence-based models have been developed by using parameters related to global energy consumption, doing business, and critical concepts of the relevant topics. The results show that the proposed artificial intelligent-based models reveal a significant correlation between doing business and energy. The outcome of the study could be used in the determination of country strategies in critical areas such as transportation, infrastructure, and education in the near and far future."
Intelligent Reflective Surface Based 6G Communications for Sustainable Energy Infrastructure,/doi/10.1109/MWC.016.2100179,"Advances in artificial intelligence (AI) techniques have offered great opportunities for the optimization of sustainable energy systems. AI techniques rely on the collection of big data, and thus it is necessary to design a fast and reliable communication network to support the need. This article studies the 6G network design based on the intelligent reflective surface (IRS) to realize an extraordinary communication platform. The IRS technology allows wireless providers to improve the RF environment by redirecting the signal to the desired location. In particular, we propose a deep reinforcement learning (DRL) method to adjust the parameters of IRS to ensure the signal quality of the 6G network. Numerical results demonstrate that our proposed IRS-based 6G network design can significantly improve the monitoring and management of sustainable energy systems."
Management and information disclosure of electric power environmental and social governance issues in the age of artificial intelligence,/doi/10.1016/j.compeleceng.2022.108390,"AbstractThis paper explores the key issues of environmental and social governance (ESG) issues and identifies the main ESG themes for companies in the power industry: sustainable development of green and clean energy, energy conservation and emission reduction, physical and mental safety of professionals, global climate change mitigation, supply chain management, community relationships, responsible governance. In-depth research and comparison are carried out on the related issues of sustainable development. Through validation, it is shown that these issues can have further solutions on ESG issues. Compared to other industries, the number of companies working on AI clean energy has increased by about 25%. In the artificial intelligence management of exhaust emissions, it will be reduced by about 20% than before. After using artificial intelligence, the health index of employees increased by about 4% year-on-year. Enterprise management efficiency has also increased by about 6%. This also shows that in the age of artificial intelligence, everything will be improved."
Detection Algorithm of Wind Power Equipment Video Image Sequence Based on Artificial Intelligence,/doi/10.1155/2022/5882950,"How to detect the data in the video image sequence and analyze it efficiently by using the artificial intelligence method is a frontline topic in the field of computer vision. Global wind energy resources are abundant, widely distributed, clean, and pollution-free and meet the requirements of sustainable economic and social development, so relying on the large-scale development and utilization of wind energy has been the common choice of many countries. A major goal of artificial intelligence research is to enable machines to perform complex tasks that normally require human intelligence to perform. The purpose of this study is to detect the video image sequence of wind power equipment based on artificial intelligence and analyze the effectiveness of the algorithm. In this study, augmented reality is used as an auxiliary means. According to the characteristics of the video image inside the fan, a moving target region detection algorithm based on the background difference method is proposed. The algorithm uses the difference between the current image and the background image, uses the first-order Kalman filter to update the dynamic background image, and then uses the adaptive threshold method to segment the moving region. After filtering, the moving target area can be obtained. The results show that the positive detection rate of 980 test samples is 99.6%, and the training time is only 3.785. It is concluded that the accuracy and the number of support vectors of this algorithm are better than other algorithms in the case of the same value of C. It shows that this study has a good detection effect. It provides an effective method for video image sequence detection of wind power equipment."
Applications of Intelligent Model to Analyze the Green Finance for Environmental Development in the Context of Artificial Intelligence,/doi/10.1155/2022/2977824,"Green finance can be referred to as financial investments made on sustainable projects and policies that focus on a sustainable economy. The procedures include promoting renewable energy sources, energy efficiency, water sanitation, industrial pollution control, transportation pollution control, reduction of deforestation, and carbon emissions, etc. Mainly, these green finance initiatives are carried out by private and public agents like business organizations, banks, international organizations, government organizations, etc. Green finance provides a financial solution to create a positive impact on society and leads to environmental development. In the age of artificial intelligence, all industries adopt AI technologies. In this research, we see the applications of the intelligent model to examine the green finance for ecological advancement with regard to artificial intelligence. Feasible transportation and energy proficiency and power transmission are two significant fields to be advanced and focused on minimizing the carbon impression in these industries. Renewable sources like solar energies for power generation and electric vehicles are to be researched and developed. This R&D requires a considerable fund supply, thus comes the green finance. Globally, green finance plays a vital role in creating a sustainable environment. In this research, for performing the green finance analysis, financial maximally filtered graph (FMFG) algorithm is implemented in different domains. The proposed algorithm is compared with the neural model and observed that the proposed model has obtained 98.85% of accuracy which is higher than the neural model."
Managing Sustainability Tensions in Artificial Intelligence: Insights from Paradox Theory,/doi/10.1145/3514094.3534175,"
This paper offers preliminary reflections on the sustainability tensions present in Artificial Intelligence (AI) and suggests that Paradox Theory, an approach borrowed from the strategic management literature, may help guide scholars towards innovative solutions. The benefits of AI to our society are well documented. Yet those benefits come at environmental and sociological cost, a fact which is often overlooked by mainstream scholars and practitioners. After examining the nascent corpus of literature on the sustainability tensions present in AI, this paper introduces the Accuracy - Energy Paradox and suggests how the principles of paradox theory can guide the AI community to a more sustainable solution.
"
HUNTER: AI based holistic resource management for sustainable cloud computing,/doi/10.1016/j.jss.2021.111124,"AbstractThe worldwide adoption of cloud data centers (CDCs) has given rise to the ubiquitous demand for hosting application services on the cloud. Further, contemporary data-intensive industries have seen a sharp upsurge in the resource requirements of modern applications. This has led to the provisioning of an increased number of cloud servers, giving rise to higher energy consumption and, consequently, sustainability concerns. Traditional heuristics and reinforcement learning based algorithms for energy-efficient cloud resource management address the scalability and adaptability related challenges to a limited extent. Existing work often fails to capture dependencies across thermal characteristics of hosts, resource consumption of tasks and the corresponding scheduling decisions. This leads to poor scalability and an increase in the compute resource requirements, particularly in environments with non-stationary resource demands. To address these limitations, we propose an artificial intelligence (AI) based holistic resource management technique for sustainable cloud computing called HUNTER. The proposed model formulates the goal of optimizing energy efficiency in data centers as a multi-objective scheduling problem, considering three important models: energy, thermal and cooling. HUNTER utilizes a Gated Graph Convolution Network as a surrogate model for approximating the Quality of Service (QoS) for a system state and generating optimal scheduling decisions. Experiments on simulated and physical cloud environments using the CloudSim toolkit and the COSCO framework show that HUNTER outperforms state-of-the-art baselines in terms of energy consumption, SLA violation, scheduling time, cost and temperature by up to 12, 35, 43, 54 and 3 percent respectively.Highlights •Artificial Intelligence based holistic resource management approach called HUNTER.•HUNTER is a thermal and energy-aware approach for resource scheduling in CDCs.•HUNTER manages resources (servers, memory, storage, network, cooling) holistically.•HUNTER is tested using a simulated and a physical cloud environment.•HUNTER optimizes energy consumption, SLA violation, time, cost and temperature. Graphical abstractDisplay Omitted"
Theory and Realization of Secondary Task Assignment for Multi-UAV Pickup Based on Green Scheduling,/doi/10.1155/2021/6618430,"The development of artificial intelligence technology has brought changes to various industries. Under the concept of green sustainable development, how to use the progress of science and technology to implement low-carbon strategies is a problem that every enterprise should consider. Aiming at the problem of picking up goods in logistics industry, this paper proposed a secondary task assignment theory for multiple unmanned aerial vehicle (Multi-UAV) based on green scheduling. The theory greatly improves the utilization rate of unmanned aerial vehicle (UAV) and reduces the energy consumption. We analyzed the advantages and disadvantages of local optimal algorithm and global optimal algorithm in time and energy consumption. Through repeated experiments in different ranges, we have well verified the high efficiency and general applicability of this theory, which can provide theoretical and practical implications for logistics enterprises using UAV to achieve low-carbon sustainable development in the future."
Lightweight Gramian Angular Field classification for edge internet of energy applications,/doi/10.1007/s10586-022-03704-1,"AbstractWith adverse industrial effects on the global landscape, climate change is imploring the global economy to adopt sustainable solutions. The ongoing evolution of energy efficiency targets massive data collection and Artificial Intelligence (AI) for big data analytics. Besides, emerging on the Internet of Energy (IoE) paradigm, edge computing is playing a rising role in liberating private data from cloud centralization. In this direction, a creative visual approach to understanding energy data is introduced. Building upon micro-moments, which are timeseries of small contextual data points, the power of pictorial representations to encapsulate rich information in a small two-dimensional (2D) space is harnessed through a novel Gramian Angular Fields (GAF) classifier for energy micro-moments. Designed with edge computing efficiency in mind, current testing results on the ODROID-XU4 can classify up to 7 million GAF-converted datapoints with ~ 90% accuracy in less than 30 s, paving the path towards industrial adoption of edge IoE."
Big-Data-Based Research on the Architecture Design of University Hydropower Intelligent Decision Service Platform,/doi/10.1145/3456415.3456416,"
With the continuous development and wide application of big data and artificial intelligence technology, how to efficiently use and mine the whole process data of university hydropower models, perception, business and flows, and realize the transformation of informationization of hydropower management to intelligentialize and wisdom, it has become one of the main tasks in the construction of universitiy informatization under the strategy of advocating energy conservation, lowcarbon sustainable development. Combining with the actual demand of university hydropower management, managing and serving the whole process of hydropower data collection, storage, analysis, monitoring and decision-making assistance, this paper proposes the architecture of an intelligent decision-making service platform for university hydropower on big data, and sorts out the core and key technologies in the platform development process and the current mainstream development frameworks and tools to provide technical references for the realization of intelligent hydropower management and application services in universities, and promote the overall planning and step-by-step implementation of smart campuses.
"
AI-Aided Integrated Terrestrial and Non-Terrestrial 6G Solutions for Sustainable Maritime Networking,/doi/10.1109/MNET.104.2100351,"The maritime industry is experiencing a technological revolution that affects shipbuilding, operation of both seagoing and inland vessels, cargo management, and working practices in harbors. This ongoing transformation is driven by the ambition to make the ecosystem more sustainable and cost-efficient. Digitalization and automation help achieve these goals by transforming shipping and cruising into a much more cost- and energy-efficient and decarbonized industry segment. The key enablers in these processes are always-available connectivity and content delivery services, which can not only aid shipping companies in improving their operational efficiency and reducing carbon emissions, but also contribute to enhanced crew welfare and passenger experience. Due to recent advancements in integrating high-capacity and ultra-reliable terrestrial and non-terrestrial networking technologies, ubiquitous maritime connectivity is becoming a reality. To cope with the increased complexity of managing these integrated systems, this article advocates the use of artificial intelligence and machine-learning-based approaches to meet the service requirements and energy efficiency targets in various maritime communications scenarios."
Implementation of Digitalized Technologies for Fashion Industry 4.0: Opportunities and Challenges,/doi/10.1155/2022/7523246,"The Sustainable Development Goals of the United Nations prioritize sustainability by 2030. The fashion industry is one most substantial manufacturing industries that generate an economy of 3 trillion dollars and contributes to 2% of the world’s gross domestic product. In addition to this, the fashion industry must focus on social and environmental concerns, where it should create fashionable products to promote sustainable consumption and production. Sustainable consumption and production can be achieved with the establishment of resilient infrastructure with innovation. The resilient infrastructure with innovation is realized by the integration of digital technologies such as the Internet of Things (IoT), artificial intelligence (AI), blockchain, augmented reality (AR), and virtual reality (VR). With this motivation, this study explored the different studies that implemented these technologies in the fashion industry for smart cloth (health), supply chain, circular economy, dress recommendation system, fashion trend forecasting, health prediction, and virtual and augmented based shopping experience. Along with the progress of these technologies in the fashion industry, the study also discussed limitations and provided recommendations such as wide adoption of blockchain in fashion supply chain; advancement in energy storage for smart cloth; integration of IoT, AI, and edge computing; and smart clothing-based framework for rescue operation for future enhancement."
Readiness Status of Artificial Intelligence Applications on Electric Vehicles: A mini global review and analysis using the J-TRA method,/doi/10.1145/3557738.3557848,"
The transportation sector is a significant contributor to global greenhouse gas (GHG) emissions. It is estimated that replacing fossil fuel-based vehicles with electric vehicles (EVs) powered by sustainable and renewable energy could contribute to approximately 21% of emission avoidance by 2050. To improve the efficiency of EV operation, various artificial intelligence (AI) technologies have been applied. Examples include charging system optimization, self-driving car technology, and traffic control technology. To understand the current readiness status of those technologies applications, a small database of AI use in EVs that is in practice globally is constructed. There are 23 locations of prototype projects identified. The projects are categorized by the AI type, developer type, size of operation, and readiness status. Readiness status is analysed with the Japan Technology Readiness Assessment (J-TRA) methodology. There are seven analysed parameters: 1) Market, 2) Technology development, 3) System Integration, 4) Sustainability Verification, 5) Safety, 6) Commercialization and 7) Cost and Risk. The results show that while there is a promising market, steady progress in technological development, and verified environmental benefits, more work is needed to ensure safety and integration with the current systems before the technology can reach higher readiness levels of commercialization, cost, and risk-coping mechanisms.
"
Biohybrid systems for environmental intelligence on living plants: WatchPlant project,/doi/10.1145/3462203.3475885,"
New challenges such as climate change and sustainability arise in society influencing not only environmental issues but human's health directly. To face these new challenges IT technologies and their application to environmental intelligent monitoring become into a powerful tool to set new policies and blueprints to contribute to social good. In the new H2020 project, WatchPlant will provide new tools for environmental intelligence monitoring by the use of plants as ""well-being"" sensors of the environment they inhabit. This will be possible by equipping plants with a net of communicated wireless self-powered sensors, coupled with artificial intelligence (AI) to become plants into ""biohybrid organisms"" to test exposure-effects links between plant and the environment. It will become plants into a new tool to be aware of the environment status in a very early stage towards in-situ monitoring. Additionally, the system is devoted to be sustainable and energy-efficient thanks to the use of clean energy sources such as solar cells and a enzymatic biofuel cell (BFC) together with its self-deployment, self-awareness, adaptation, artificial evolution and the AI capabilities. In this concept paper, WatchPlant will envision how to face this challenge by joining interdisciplinary efforts to access the plant sap for energy harvesting and sensing purposes and become plants into ""biohybrid organisms"" to benefit social good in terms of environmental monitoring in urban scenarios.
"
"Application of artificial intelligence to wind power generation: modelling, control and fault detection",/doi/10.1504/ijista.2020.108083,"Power converters play a key-role in the grid-integration of wind power generation and as any physical device, they are prone to mal function and failure. There is, therefore, a need for converter health monitoring and fault detection to ensure a reliable and sustainable operation of the wind turbine. This paper presents different artificial intelligence-based fault detection using fuzzy and neuro-fuzzy techniques. The proposed methods are designed for the detection of one or two open-circuit fault in the power switches of the rotor side converter (RSC) of a doubly-fed induction generator (DFIG) wind energy conversion system (WECS). In the proposed detection method only the average values of the three-phase rotor current are used to identify the faulty switch. Alongside these condition monitoring strategies, the paper also present two fuzzy logic-based controllers for the regulation of the real and reactive power flow between the grid and the converter. The performances of the controllers are evaluated under different operating conditions of the power system and the reliability, feasibility and the effectiveness of the proposed fault detection have been verified under various open-switch fault conditions."
Smart DC: An AI and Digital Twin-based Energy-Saving Solution for Data Centers,/doi/10.1109/NOMS54207.[phone],"With the rapid growth of mobile internet, Internet of Things (IoT), and cloud computing, the demand for data services has arisen sharply. As the core data service infrastructure, the number of data centers (DCs) has surged and led to higher energy consumption, which is not conducive to energy conservation, emission reduction, and sustainable development. In this paper, we proposed an energy-saving solution based on Artificial Intelligence (AI) and digital twin in DC scenarios, called Smart DC. The proposed solution can reduce DCs' energy consumption by optimizing air distribution and reducing cooling redundancy. Specifically, the digital twin model in this solution is used to verify and optimize AI strategies, and solve the problem of insufficient data in physical data center. Data for AI training and information mining is limited because the environment in the DCs change little. Moreover, in order to ensure that the DCs operate at a safe temperature, the adjustment of parameters should be conservative, so there is still room for cooling redundancy. We combined digital twin and AI, exploring the temperature rise boundary in the digital DCs and mine more data pairs, which has proven to increase the robustness of the AI model and achieve better energy-saving effect. The simulation and experiment results show that the proposed solution can ensure safe and efficient operation and keep the energy-saving rate of the cooling system to reach 41.07%."
"Bidirectional Green Promotion of 6G and AI: Architecture, Solutions, and Platform",/doi/10.1109/MNET.[phone],"The exponential growth of mobile devices has led to an explosion of network traffic in various fields, and application services have also emerged bloomingly in the Internet of Everything era. However, existing networks are not sufficiently intelligent to support rapid dynamic changes in topologies. Simultaneously, it is challenging to coordinate end-edge-cloud communication and computing. and thus green, energy-efficient, and sustainable development cannot be achieved. As a result, experts and scholars have paid attention to the future 6th generation (6G) technology. In response to the above challenges, this article explores artificial intelligence (AI) methods to integrate with 6G to realize the two-way promotion of AI and 6G. Ubiquitous AI will take root in 6G. Likewise, 6G will support new AI applications. We propose a green architecture for air-space-ground-sea integrated networks, oriented to all scenarios. Then, to integrate communication and computing, we put forward green solutions for network perception of radio map and traffic map to advance AI technologies and realize green fusion efficiently. Second, we propose a green wireless management platform based on KubeEdge Wireless, which containerizes nodes and expands the wireless connections to realize joint scheduling and orchestration of resources. Finally, we outline some open research topics and potential solutions/technologies for the two-way promotion of AI and 6G in the future."
Fusion-Plasma Response Modeling through Neural Network Machine Learning,/doi/10.5555/3580523.3580562,"A neural network is a system with interconnected nodes called 'neurons,' which communicate an output by processing it through an activation function. It is based on the human brain, which means it trains itself to reduce errors. The objective of this project was to model efficient temperatures for nuclear fusion reactions to occur for maximum energy output. Nuclear fusion is a theoretical concept today but with the research done, a path to making it experimental can be paved. The neural network was developed through Anaconda Distribution and uses the software Spyder to code in Python. The source of the output is an activation function, which in this case was Te = (105)(Ip0.85)(P0.3)(ne0.61), where Te represents the temperature of the electrons. The actual output of the function is 4.19x10−5 eV to 4.19x10−4 eV and represents the value the neural network tried to predict. After being run for 1000 epochs, the loss function of the neural network was measured. The loss function measured how far the predicted values were off regarding the actual output. The decrease in loss function signified a negative trend meaning the accuracy of the outputs increased. This research has a great societal impact because it will allow the world to develop clean energy. Other impacts include the development of artificial intelligence and an efficient way to find a way to clean and sustainable energy."
An IIoT-driven and AI-enabled framework for smart manufacturing system based on three-terminal collaborative platform,/doi/10.1016/j.aei.2021.101370,"AbstractSmart manufacturing has great potential in the development of network collaboration, mass personalised customisation, sustainability and flexibility. Customised production can better meet the dynamic user needs, and network collaboration can significantly improve production efficiency. Industrial internet of things (IIoT) and artificial intelligence (AI) have penetrated the manufacturing environment, improving production efficiency and facilitating customised and collaborative production. However, these technologies are isolated and dispersed in the applications of machine design and manufacturing processes. It is a challenge to integrate AI and IIoT technologies based on the platform, to develop autonomous connect manufacturing machines (ACMMs), matching with smart manufacturing and to facilitate the smart manufacturing services (SMSs) from the overall product life cycle. This paper firstly proposes a three-terminal collaborative platform (TTCP) consisting of cloud servers, embedded controllers and mobile terminals to integrate AI and IIoT technologies for the ACMM design. Then, based on the ACMMs, a framework for SMS to generate more IIoT-driven and AI-enabled services is presented. Finally, as an illustrative case, a more autonomous engraving machine and a smart manufacturing scenario are designed through the above-mentioned method. This case implements basic engraving functions along with AI-enabled automatic detection of broken tool service for collaborative production, remote human-machine interface service for customised production and network collaboration, and energy consumption analysis service for production optimisation. The systematic method proposed can provide some inspirations for the manufacturing industry to generate SMSs and facilitate the optimisation production and customised and collaborative production."
