title,link,abstract
ReLeDP: Reinforcement-Learning-Assisted Dynamic Pricing for Wireless Smart Grid,/doi/10.1109/MWC.011.2000431,"The smart grid must ensure that power providers can obtain substantial benefits by selling energy, while at the same time, they need to consider the cost of consumers. To realize this win-win situation, the smart grid relies on dynamic pricing mechanisms. However, most of the existing dynamic pricing schemes are based on artificial objective rules or conventional models, which cannot ensure the desired effectiveness. Thus, we apply reinforcement learning to model the supply-demand relationship between power providers and consumers in a smart grid. The dynamic pricing problem of the smart grid is modeled as a discrete Markov decision process, and the decision process is solved by Q-learning. Now, the success of any intelligent dynamic pricing scheme relies on timely data transmission. However, the scale and speed of data generation can create several network bottlenecks that can further reduce the performance of any dynamic pricing scheme. Hence, to overcome this challenge, we have proposed an artificial-intelligence-based adaptive network architecture that adopts software-defined networking. In this architecture, we have used a self-organized map-based traffic classification approach followed by a dynamic virtual network embedding mechanism. We demonstrate the effectiveness of the dynamic pricing strategy supported through adaptive network architecture based on various performance indicators. The outcomes suggest that the proposed strategy is of great significance to realize the sustainability of power energy in the future. Lastly, we discuss various implementation challenges and future directions before concluding the article."
Prediction of power of a photovoltaic system in height using hybrid models of Shinkrage regularization with RFE and SFS,/doi/10.1145/3503047.3503132,"
Today is clean and renewable energy systems are attractive for the various applications that use non-renewable energy, as they provide better performance as well as a low long-term cost of electrical energy consumption. The analysis of these systems using artificial intelligence algorithms helps to improve sustainability and to produce energy efficiently. In this research, a photovoltaic system was analyzed with multiparametric regression models using step-by-step selection techniques such as RFE and SFS adding Shinkrage regularization, thus proposing a hybrid model for the analysis of the 14 independent variables used in this study. The division of the data by cross-validation was 80% for training and 20% for testing, seeds were applied in the randomization of data to obtain a better performance obtaining seed of 8849. The proposed hybrid models RFE-Ridge-Bayesian, RFE -Lasso, and RFE-Ridge discarded the variables: Total energy ',' Daily energy 'and' Irradiance ', while for the proposed hybrid models SFS-Ridge-Bayesian, SFS-Lasso, and SFS-Ridge eliminated:' Frequency ',' Energy daily 'and' Irradiance '. The optimal hyperparameters for the Ridge and Lasso models were also calculated, obtaining alpha values ​​of 1.538 and 0.01 respectively. To validate all the proposed hybrid models, the analysis of linearity, normality of the error terms, non-autocorrelation of the error terms, and homoscedasticity was performed, all models satisfying said validation. The variable to predict with an accuracy of 99.97% in all cases was the active power.
"
Intelligent energy management using data mining techniques at Bosch Car Multimedia Portugal facilities,/doi/10.1016/j.procs.2022.03.065,"AbstractThe fusion of emerged technologies such as Artificial Intelligence, cloud computing, big data, and the Internet of Things in manufacturing has pioneered this industry to meet the fourth stage of the industrial revolution (industry 4.0). One major approach to keeping this sector sustainable and productive is intelligent energy demand planning. Monitoring and controlling the consumption of energy under industry 4.0, directly results in minimizing the cost of operation and maximizing efficiency. To advance the research on the adoption of industry 4.0, this study examines CRISP-DM methodology to project data mining approach over data from 2020 to 2021 which was collected from industrial sensors to predict/forecast future electrical consumption at Bosch car multimedia facilities located at Braga, Portugal. Moreover, the influence of indicators such as humidity and temperature on electrical energy consumption was investigated. This study employed five promising regression algorithms and FaceBook prophet (FB prophet) to apply over data belonging to two HVAC (heating, ventilation, and air conditioning) sensors (E333, 3260). Results indicate Random Forest (RF) algorithms as a potential regression approach for prediction and the outcome of FB prophet to forecast the demand of future usage of electrical energy associated with HVAC presented. Based on that, it was concluded that predicting the usage of electrical energy for both data points requires time series techniques. Where “timestamp” was identified as the most effective feature to predict consume of electrical energy by regression technique (RF). The result of this study was integrated with Intelligent Industrial Management System (IIMS) at Bosch Portugal."
Reprint of: Triboelectric nanogenerator-based wearable electronic devices and systems: Toward informatization and intelligence,/doi/10.1016/j.dsp.2022.103570,"Graphical abstractHighlights •Applications and optimal design of TENG-based wearable devices are summarized.•Signal processing methods are investigated for information mining of output signals.•Challenges and routes on “fully self-powered wearable microsystem” are discussed. AbstractNowadays, wearable electronic devices with rich functions have significantly facilitated individual combat in the military and daily lives of people. To achieve implanting and sustainable wearable electronic systems, it is necessary to develop self-powered sensors utilizing environmental energy harvesting with superior mechanical stretchability and flexibility. Triboelectric nanogenerators (TENGs) can capture the low-frequency mechanical energy in human motion and convert it into electricity, which is expected to be a potential solution for this urgent need. In this review, based on advanced applications, the rich functions of TENG-based wearable devices are thoroughly discussed, including human body perception and human-machine interaction, personnel identification, as well as generation and recognition of coded information. Then, we elaborate on three crucial strategies for achieving an optimal design of TENG-based wearable devices, including selection and optimization of flexible materials, structural design and optimization, and synergistic information acquisition using multiple sensors. The representative signal processing methods are investigated to exploit the potential information behind the output signals, including basic qualitative waveform features and quantization thresholds, anti-interference processing and joint processing of multiple signals, and implementation of complex functions based on artificial intelligence. The review concludes with an overview of the remaining key challenges and potential technologies that can achieve the ultimate goal of a “fully self-powered wearable microsystem”."
"Towards green Internet of Things (IoT) for a sustainable future in Gulf Cooperation Council countries: current practices, challenges and future prospective",/doi/10.1007/s11276-022-03133-3,"AbstractThe proliferation of devices connected via the Internet of Things (IoT) leads to high energy consumption, e-waste production, and ultimately, additional extra carbon emissions. To maximize the benefits and reduce the detrimental impact of IoT on the environment, the concept of green IoT (GIoT) is presented, which can fulfill the need for a smart and sustainable world. This study aims to investigate the current practices, challenges, and policies related to the implementation of GIoT in Gulf Cooperation Council (GCC) countries (Saudi Arabia, United Arab Emirates (UAE), Qatar, Kuwait, Oman, and Bahrain). GCC countries are placed in the top 14 per capita carbon dioxide (CO2) emissions in the world. This study pioneers discussing the GIoT through the GCC perspective. Therefore, this study reviews the threat of e-waste to the environment and counteract strategies of GCC nations. The impact of living standards in GCC countries on embodied energy and obsolescence overheads were highlighted. This study provides insights into economic diversification plans laid out by GCC countries in their national vision and moving away from dependence on hydrocarbon reserves. The renewable energy (RE) opportunities available in the context of smart city development and GIoT deployment were evaluated. Power consumptions of computing servers at data centers, sensor nodes, and machine-to-machine (M2M) communications were discussed. Integration of artificial intelligence in distributed computing environments was also studied. GCC countries lag in the network readiness index but rank higher on information and communications technology usage (ICT), individual skills, and access to ICT. GCC countries are also making steady progress in building the best international practices and in leveraging opportunities to transform digital government models."
Joint Computation Offloading and Resource Allocation Under Task-Overflowed Situations in Mobile-Edge Computing,/doi/10.1109/TNSM.[phone],"With the rapid development of Artificial Intelligence (AI) and Internet of Things (IoT), we have to perform increasingly more resource-hungry and compute-intensive applications on IoT devices, where the available computing resources are insufficient. With the assistance of Mobile Edge Computing (MEC), offloading partial complex tasks from mobile devices to edge servers can achieve faster response time and lower energy consumption. However, it still suffers from finding the optimal offloading decision when the total amount of computations overflows the available computing resources in MEC systems. In this paper, we establish a multi-user and multi-task MEC model and design an offloading indicator, through which we analyze what the current environment belongs to. In the cases where the computational resources of devices are sufficient or partially sufficient, we utilize the relationship between the offloading indicator and the cost incurred by the tasks that are executed in the current workflow to find the optimal offloading decision. In the cases where the computation on local and edge are both insufficient, we propose a novel Offloading Algorithm based on K-means clustering and Genetic algorithm for solving Multiple knapsack problem (OAKGM), aiming not only to jointly optimize the time and energy incurred by the tasks that are executed in the current workflow, but also to penalize the overflowed computations so that the task pressure in the next workflow can be greatly reduced. In addition, a simplified Offloading Algorithm based on Multiple Knapsack Problem (OAMKP) is proposed to further cope with the environments with a large number of users or tasks. Experimental results demonstrate the effectiveness and superiority of the proposed algorithms when compared with several benchmark offloading algorithms, which can better exploit the computing capacities of IoT devices and the edge server, greatly avoid resource occupation in edge nodes and make sustainable MEC possible."
Nonlinear Integrated Fuzzy Modeling to Predict Dynamic Occupant Environment Comfort for Optimized Sustainability,/doi/10.1155/2022/4208945,"In the ever-evolving vibrant landscape of our times, it is crucial that a peaceful environment is ensured taking into account all the likely ecological parameters along with humidity and temperature while conserving energy. Thus, besides mechanical and electric control systems, it has become vital to ensure that artificial intelligence (AI) is assimilated and deployed into the systems so as to raise the well-being of the environment. By disseminating intelligence across the building by utilizing the new internet of things (IoT) technology, along with control formats, local open standard data, AI algorithms, and cloud-based predictive analytics, the heating, ventilation, and air conditioning (HVAC) mechanism renders the capability to acclimatize to use patterns, alterations in use patterns, and equipment breakdown. By tracing human activity coupled with analysis of noise, energy, and temperature in the building, its occupants and facility managers can obtain vital insights for planning, optimum use of space, and behavioral changes, in turn ensuring more content and safer inhabitants and considerably more efficient structures. Moreover, fuzzy modeling shows its applicability factor with the execution of human rationale and reasoning with if-then rules as attained from the system’s input-output info for model setup and training. Additionally, it presents advantages pertaining to predictive functions for tackling nonlinearity and uncertainty as well as studying the capability of the models recommended. Thus, the multi-dimensional model recommended in this study outlines a system architecture as an implementation methodology and how it harmonizes prevailing systems while offering comprehensive knowledge to HVAC systems for the accomplishment of lower energy consumption and inhabitant safety and well-being on the basis of the fuzzy modeling. With tolerance for CO2 discharges moving towards zero, the recommended multi-dimensional model provides substantial advantages for the HVAC sector for meeting the essential objectives while taking into account enhanced sustainability in vibrant and nonlinear environments for enhancing the accuracy and fairness of the assessment outcomes."
Petri net-based scheduling strategy and energy modeling for the cylinder block remanufacturing under uncertainty,/doi/10.1016/j.rcim.2019.03.004,"Highlights •Transition timed PN could simplify and clarify the modeling of remanufacturing.•The new rule in dynamic window search could improve the efficiency of A* algorithm.•The proposed heuristic would find optimal firing sequence while explore fewer nodes.•Cleaning process is the dominated contributor of the total energy consumption. AbstractScheduling has been extensively applied to remanufacturing for the organization of production activities, and it would directly influence the overall performance of the remanufacturing system. Since the conjunction of Petri net (PN) and artificial intelligence (AI) searching technique was demonstrated to be a promising approach to solve the scheduling problems in manufacturing systems, this study built a transition timed PN combined with heuristic A* algorithm to deal with the scheduling in remanufacturing. The PN was applied to the formulation of remanufacturing process, while the A* algorithm generated and searched for an optimal or near optimal feasible schedule through the reachability graph (RG). We took the high value-added cylinder block of engine as a research object to minimize the makespan of reprocessing a batch used components. This scheduling problem involved in batch and parallel processing machines, and the uncertain processing time and routes will complicate the scheduling problem. Three heuristics were designed to guide the search process through the RG in PN. To avoid state space explosion and select promising nodes, a new rule-based dynamic window was developed to improve the efficiency of the algorithm, and this rule was examined to outperform the conventional one. Under the determined scheduling strategy, the dynamic behavior of energy consumption rate during the processing time was simulated using PN tool, which would assist remanufacturers to develop potential strategies for energy efficiency improvement. Considering the uncertainty of processing time, the Monte Carlo simulation method was adopted to statistically analyze the distributions of makespan and total energy consumption, which would contribute to the comprehensive production scheduling and energy profile assessment for sustainable remanufacturing."
LoRa-Based Smart IoT Application for Smart City: An Example of Human Posture Detection,/doi/10.1155/2020/8822555,"Scientists have explored the human body for hundreds of years, and yet more relationships between the behaviors and health are still to be discovered. With the development of data mining, artificial intelligence technology, and human posture detection, it is much more possible to figure out how behaviors and movements influence people’s health and life and how to adjust the relationship between work and rest, which is needed urgently for modern people against this high-speed lifestyle. Using smart technology and daily behaviors to supervise or predict people’s health is a key part of a smart city. In a smart city, these applications involve large groups and high-frequency use, so the system must have low energy consumption, a portable system, and a low cost for long-term detection. To meet these requirements, this paper proposes a posture recognition method based on multisensor and using LoRa technology to build a long-term posture detection system. LoRa WAN technology has the advantages of low cost and long transmission distances. Combining the LoRa transmitting module and sensors, this paper designs wearable clothing to make people comfortable in any given posture. Aiming at LoRa’s low transmitting frequency and small size of data transmission, this paper proposes a multiprocessing method, including data denoising, data enlarging based on sliding windows, feature extraction, and feature selection using Random Forest, to make 4 values retain the most information about 125 data from 9 axes of sensors. The result shows an accuracy of 99.38% of extracted features and 95.06% of selected features with the training of 3239 groups of datasets. To verify the performance of the proposed algorithm, three testers created 500 groups of datasets and the results showed good performance. Hence, due to the energy sustainability of LoRa and the accuracy of recognition, this proposed posture recognition using multisensor and LoRa can work well when facing long-term detection and LoRa fits smart city well when facing long-distance transmission."
Optimizing soft subsystems of regions by agent controlled simulation,/doi/10.5555/1357910.1358069,"
The methodology and tool system of mobile and static AI controlled simulation -- using intelligent agents and Knowledge Attributed Petri Nets -- elaborated at the McLeod Institute of Simulation Sciences Hungarian Center is briefly outlined. Its application is illustrated on ongoing developments in projects in fields of high importance where soft and highly complex systems have to be investigated. The areas dealt with are intelligent traffic control and sustainable energy management.
"
"Computational Intelligence for the Smart Grid-History, Challenges, and Opportunities",/doi/10.1109/MCI.2011.941587,"This paper reviews the evolution of four generations of concepts of the “smart grid,” the role of computational intelligence in meeting their needs, and key examples of relevant research and tools. The first generation focused on traditional concepts like building more wires, automated meters, workforce development, and reducing blackouts, but it already had many uses for computational intelligence. The second generation, promulgated by Massoud Amin at EPRI, entailed greater use of global control systems and stability concepts, and coincided with new issues of market design and time of day pricing. New third generation and fourth generation concepts aim for a truly intelligent power grid, addressing new requirements for a sustainable global energy system, making full use of new methods for optimization across time, pluggable electric vehicles, renewable energy, storage, distributed intelligence and new neural networks for handling complexity and stochastic challenges. Important opportunities for society and new fundamental research challenges exist throughout."
Intelligent data analysis for sustainable smart grids using hybrid classification by genetic algorithm based discretization,/doi/10.3233/IDT-170283,"Smart grids, or intelligent electricity grids that utilize modern
IT/communication/control technologies, become a global trend nowadays. Smart
Grids which enable two-way communication and monitoring between service
providers and end-users need
novel computational intelligent algorithms  for supporting
generation of power from wide range of sources, efficient energy
distribution, and sustainable consumption. Sustainability is of great
importance due to increasing demands and limited resources. Many problem
classes in sustainable energy systems are data mining, optimization, and
control tasks. The aim of this paper is to focus on the existing electricity
generation infrastructure, electricity consumption behavior of the consumers
and the need for Smart Grid. The various methods that have been concentrated
on are that of machine learning and data mining techniques that can be
mapped to these smart grid environments. We use publicly available smart
grid datasets such as: Residential Electricity consumption survey (RECS)
dataset conducted in US; US SMART Home Microgrid dataset; Reference Energy
Disaggregation dataset (REDD) and Almanac of Minutely Power (AMPds)
aggregation Dataset in our analysis in order to optimize the energy
consumption for sustainability. We utilize Gaussian process regression with
Radial basis function (RBF) kernel, Best First Tree (BFTree) and Ordered
weighted average fuzzy-rough K-nearest neighbor (OWAKNN) with equal width
(EWD) and Genetic algorithm based Discretization (GAD) in our approach to
predict and forecast the consumer behavior in electricity consumption. The
result obtained in terms of errors will be an ingredient to make effective
decisions for developing a sustainable smart grid infrastructure."
Collaborative Machine Learning for Energy-Efficient Edge Networks in 6G,/doi/10.1109/MNET.100.2100313,"To fulfill the diversified requirements of the emerging Internet of Everything (IoE) applications, the future sixth generation (6G) mobile network is envisioned as a heterogeneous, ultra-dense, and highly dynamic intelligent network. Edge intelligence is a vital solution to enable various intelligent services to improve the quality of experience of resource-constrained end users. However, it is very challenging to coordinate the independent but interrelated edge nodes in a decentralized learning manner to improve their strategies. In this article, we propose a decentralized and collaborative machine learning architecture for intelligent edge networks to achieve ubiquitous intelligence in 6G. Considering energy efficiency to be an essential factor in building sustainable edge networks, we design a multi-agent deep reinforcement learning (DRL)-empowered computation offloading and resource allocation scheme to minimize the overall energy consumption while ensuring the latency requirement. Further, to decrease the computing complexity and signaling overhead of the training process, we design a federated DRL scheme. Numerical results demonstrate the effectiveness of the proposed schemes."
Towards new frontiers for distributed environmental monitoring based on an ecosystem of plant seed-like soft robots,/doi/10.1145/3462203.3475915,"
Understanding and monitoring natural ecosystems is necessary for an efficient implementation of sustainable strategies to tackle climate and environmental-related challenges, such as: protect and improve the quality of air, water, and soil; safeguard species biodiversity; and effectively manage natural resources. A longstanding challenge for environmental monitoring is the low spatial and temporal resolution of available data for many regions. Also, new approaches for the design of sustainable technologies is urgently needed to reduce current problems related to energy costs and e-waste produced. With this in mind, the EU-funded FET Proactive Environmental Intelligence project ""I-Seed"" (Grant Agreement n. 101017940, https://www.iseedproject. eu/) targets towards the development of a radically simplified and environmentally friendly approach for analysing and monitoring topsoil and air. Specifically, I-Seed aims at developing a new generation of self-deployable and biodegradable soft miniaturized robots, inspired by the morphology and dispersion abilities of plant seeds, able to perform a low-cost, environmentally responsible, and in-situ detection. The natural functional mechanisms of seeds dispersal offer a rich source of robust, highly adaptive, mass and energy efficient mechanisms, and behavioural and morphological intelligence, which can be selected and implemented for advanced, but simple, technological inventions. I-Seed robots are conceived as unique in their movement abilities because inspired by passive mechanisms and materials of natural seeds, and unique in their environmentally friendly design because made of all biodegradable components. Sensing is based on a chemical transduction mechanism in a stimulus-responsive sensor material with fluorescence-based optical readout, which can be read via one or more drones equipped with fluorescent LiDAR technology and a software able to perform a real time georeferencing of data. The I-Seed robotic ecosystem is envisioned to be used for collecting environmental data in-situ with high spatial and temporal resolution across large remote areas where no monitoring data are available, and thus for extending current environmental sensor frameworks and data analysis systems.
"
Intelligent scheduling with deep fusion of hardware-software energy-saving principles for greening stochastic nonlinear heterogeneous super-systems,/doi/10.1007/s10489-019-01424-5,"AbstractGreen computing of stochastic nonlinear heterogeneous super-systems, represented by the cloud, is a new demand for sustainable human developments. However, the scheduling middleware is now in urgent need of a series of theoretical breakthroughs from homogeneity to heterogeneity, linearity to non-linearity, and even fuzzy decision-making to scientific decision-making based on mathematical model. Focusing on deep fusion of hardware-software energy-saving principles, an energy-aware intelligent scheduling model and algorithm are proposed in this paper; throughout the stages of model preparation, composition and algorithm designs, three features and innovations are included, which are [InlineMediaObject not available: see fulltext.] formalizing hardware energy-saving principles via nonlinear regression quantization, [InlineMediaObject not available: see fulltext.] a comprehensive evaluation model of adaptive green scheduling for stochastic nonlinear heterogeneous super-systems, and [InlineMediaObject not available: see fulltext.] a scheduling algorithm with distributed evolutionary intelligence. Extensive simulator and simulation experiments highlight obvious superiorities in the proposed scheduler such as higher efficacy and better scalability, which fully considers nonlinear diversities of heterogeneous super-systems whether for data or computing intensive stochastic tasks."
An integrated approach for multi-objective optimisation and MCDM of energy internet under uncertainty,/doi/10.1016/j.future.2019.02.046,"AbstractEnergy Internet represents a critical breakthrough which is regarded as the synthetic product of information communication technologies and energy technologies. It is highly conducive to providing possible solutions for transforming energy management methods, reducing carbon emissions and achieving sustainable development. The extensive attention of scholars has been drawn to the progress of Energy Internet. However, the multi-objective optimisation and multi-criteria decision making (MCDM) for Energy Internet considering uncertainty still has some problems. (1) The actual number of optimisation objectives for Energy Internet design is more than two so that it is difficult to adopt conventional intelligence algorithms to solve it. (2) Most intelligence algorithms for double-objective optimisation model are not desirable. (3) The MCDM process of Energy Internet is not considered systematically. To solve these problems, an integrated approach combining improved great deluge algorithm (GDA), evidence reasoning (ER), interval algorithm, and fuzzy grey correlation analysis for multi-objective optimisation and MCDM of Energy Internet considering uncertainty is proposed in this paper. The practicality and effectiveness of the proposed approach are illustrated by a visual case study of Energy Internet design.Highlights •An integrated approach for optimisation and MCDM for Energy Internet is proposed.•The multi-objective optimisation model of Energy Internet is simplified.•An improved GDA is proposed for the optimisation design of Energy Internet.•The MCDM of Energy Internet is accomplished by the fuzzy algorithm and ER.•The effectiveness of the proposed approach is illustrated by a case study. "
